entity,name,prefix,reference,description,document-url,documentation-url,notes,organisation,parent-article-4-direction-rule,entry-date,start-date,end-date
8500060,Part 4 Class BB,article-4-direction-rule,P4CBB,"Moveable structures for historic visitor attractions and listed pubs, restaurants etc.",,,,,,2023-09-28,,
8500033,Part 4 Class C,article-4-direction-rule,P4CC,Use as a state-funded school for 2 academic years.,,,,,,2023-09-28,,
8500061,Part 4 Class CA,article-4-direction-rule,P4CCA,Provision of a temporary state-funded school on previously vacant commercial land.,,,,,,2023-09-28,,
8500034,Part 4 Class D,article-4-direction-rule,P4CD,"Shops, financial, cafes, takeaways, pubs to temporary flexible use",,,,,,2023-09-28,,
8500035,Part 4 Class E,article-4-direction-rule,P4CE,Temporary use of buildings or land for film,,,,,,2023-09-28,,
8500036,Part 5 Class A,article-4-direction-rule,P5CA,Use of land as caravan site,,,,,,2023-09-28,,
8500062,Part 5 Class B,article-4-direction-rule,P5CB,Development on caravan site required by conditions,,,,,,2023-09-28,,
8500063,Part 5 Class C,article-4-direction-rule,P5CC,Use of land by members of certain recreational organisations,,,,,,2023-09-28,,
8500037,Part 6 Class A,article-4-direction-rule,P6CA,Agricultural development on units of 5 hectares or more,,,,,,2023-09-28,,
8500038,Part 6 Class B,article-4-direction-rule,P6CB,Agricultural development on units of less than 5 hectares,,,,,,2023-09-28,,
8500039,Part 6 Class E,article-4-direction-rule,P6CE,Forestry developments,,,,,,2023-09-28,,
8500064,Part 7 Class A,article-4-direction-rule,P7CA,"Extensions etc of commercial, business or service premises.",,,,,,2023-09-28,,
8500065,Part 7 Class B,article-4-direction-rule,P7CB,Construction of shop trolley stores.,,,,,,2023-09-28,,
8500066,Part 7 Class C,article-4-direction-rule,P7CC,Click and collect facilities.,,,,,,2023-09-28,,
8500067,Part 7 Class D,article-4-direction-rule,P7CD,Modification of shop loading bays.,,,,,,2023-09-28,,
8500068,Part 7 Class E,article-4-direction-rule,P7CE,"Hard surfaces for commercial, business or service etc premises.",,,,,,2023-09-28,,
8500069,Part 7 Class F,article-4-direction-rule,P7CF,Extensions etc of office buildings.,,,,,,2023-09-28,,
8500070,Part 7 Class G,article-4-direction-rule,P7CG,Hard surfaces for office buildings.,,,,,,2023-09-28,,
8500071,Part 7 Class H,article-4-direction-rule,P7CH,Extensions etc of industrial and warehouse.,,,,,,2023-09-28,,
8500072,Part 7 Class I,article-4-direction-rule,P7CI,Developments relating to an industrial process.,,,,,,2023-09-28,,
8500073,Part 7 Class J,article-4-direction-rule,P7CJ,Hard surfaces for industrial and warehouse premises.,,,,,,2023-09-28,,
8500074,Part 7 Class K,article-4-direction-rule,P7CK,Waste deposits from an industrial process.,,,,,,2023-09-28,,
8500075,Part 7 Class L,article-4-direction-rule,P7CL,Development at waste management facilities.,,,,,,2023-09-28,,
8500076,Part 7 Class M,article-4-direction-rule,P7CM,"Extensions etc for schools, colleges, universities , prisons and hospitals.",,,,,,2023-09-28,,
8500077,Part 7 Class N,article-4-direction-rule,P7CN,"Hard surfaces for schools, colleges, universities or hospitals.",,,,,,2023-09-28,,
8500040,Part 9 Class E,article-4-direction-rule,P9CE,Repairs to unadopted streets and private ways,,,,,,2023-09-28,,
8500041,Part 11 Class A,article-4-direction-rule,P11CA,Development by Historic England,,,,,,2023-09-28,,
8500042,Part 11 Class B,article-4-direction-rule,P11CB,Demolition of buildings,,,,,,2023-09-28,,
8500043,Part 11 Class C,article-4-direction-rule,P11CC,"Demolition of gates, fences and walls etc",,,,,,2023-09-28,,
8500078,Part 14 Class A,article-4-direction-rule,P14CA,Installation or alteration etc of solar equipment on domestic premises.,,,,,,2023-09-28,,
8500079,Part 14 Class B,article-4-direction-rule,P14CB,Installation or alteration etc of stand-alone solar equipment on domestic premises.,,,,,,2023-09-28,,
8500080,Part 14 Class C,article-4-direction-rule,P14CC,Installation or alteration etc of ground source heat pumps on domestic premises.,,,,,,2023-09-28,,
8500081,Part 14 Class D,article-4-direction-rule,P14CD,Installation or alteration etc of water source heat pumps on domestic premises.,,,,,,2023-09-28,,
8500082,Part 14 Class E,article-4-direction-rule,P14CE,Installation or alteration etc of flue for biomass heating system on domestic premises.,,,,,,2023-09-28,,
8500083,Part 14 Class F,article-4-direction-rule,P14CF,Installation or alteration etc of flue for combined heat and power on domestic premises.,,,,,,2023-09-28,,
8500084,Part 14 Class G,article-4-direction-rule,P14CG,Installation or alteration etc of air source heat pumps on domestic premises.,,,,,,2023-09-28,,
8500085,Part 14 Class H,article-4-direction-rule,P14CH,Installation or alteration etc of wind turbine on domestic premises.,,,,,,2023-09-28,,
8500086,Part 14 Class I,article-4-direction-rule,P14CI,Installation or alteration etc of stand-alone wind turbine on domestic premises.,,,,,,2023-09-28,,
8500087,Part 14 Class J,article-4-direction-rule,P14CJ,Installation or alteration etc of solar equipment on non-domestic premises.,,,,,,2023-09-28,,
8500088,Part 14 Class K,article-4-direction-rule,P14CK,Installation or alteration etc of stand-alone solar equipment on non-domestic premises.,,,,,,2023-09-28,,
8500089,Part 14 Class L,article-4-direction-rule,P14CL,Installation or alteration etc of ground source heat pump on non-domestic premises.,,,,,,2023-09-28,,
8500090,Part 14 Class M,article-4-direction-rule,P14CM,Installation or alteration etc of water source heat pump on non-domestic premises.,,,,,,2023-09-28,,
8500091,Part 14 Class N,article-4-direction-rule,P14CN,Installation etc of flue for biomass heating system on non-domestic premises.,,,,,,2023-09-28,,
8500092,Part 14 Class O,article-4-direction-rule,P14CO,Installation etc of flue for combined heat and power on non-domestic premises.,,,,,,2023-09-28,,
8500098,Part 20 Class ZA,article-4-direction-rule,P20CZA,Demolition of buildings and construction of new dwellinghouses in their place.,,,,,,2023-09-28,,
8500093,Part 20 Class A,article-4-direction-rule,P20CA,New dwellinghouses on detached blocks of flats.,,,,,,2023-09-28,,
8500094,Part 20 Class AA,article-4-direction-rule,P20CAA,New dwellinghouses on detached buildings in commercial or mixed use.,,,,,,2023-09-28,,
8500095,Part 20 Class AB,article-4-direction-rule,P20CAB,New dwellinghouses on terrace buildings in commercial or mixed use.,,,,,,2023-09-28,,
8500096,Part 20 Class AC,article-4-direction-rule,P20CAC,New dwellinghouses on terrace buildings in use as dwellinghouses.,,,,,,2023-09-28,,
8500097,Part 20 Class AD,article-4-direction-rule,P20CAD,New dwellinghouses on detached buildings in use as dwellinghouses.,,,,,,2023-09-28,,
8500044,Part 24 Class A,article-4-direction-rule,P24CA,"The installation, alterations or replacement of any telecommunications apparatus",,,,,,2023-09-28,,
